platform,category,attribute,value,value_cleaned,report_date
ushopbd.com,age,18 - 24,18.95%,0.18950000405311584,2024-04-25
ushopbd.com,intro,HQ,- -,,2024-04-25
ushopbd.com,rank,Global Rank,"#223,436",223436.0,2024-04-25
ushopbd.com,gender,Female,20.02%,0.20020000636577606,2024-04-25
shwapno.com,age,55 - 64,5%,0.05000000074505806,2024-04-25
shwapno.com,intro,HQ,"Bangladesh, Dhaka",,2024-04-25
daraz.com.bd,rank,Global Rank,"#4,125",4125.0,2024-04-25
daraz.com.bd,rank,Category Rank,#101,101.0,2024-04-25
foodpanda.com.bd,age,45 - 54,5.14%,0.05139999836683273,2024-04-25
foodpanda.com.bd,gender,Female,27.43%,0.2743000090122223,2024-04-25
shajgoj.com,intro,Company,Shajgoj,,2024-04-25
shajgoj.com,intro,HQ,"Bangladesh, -",,2024-04-25
shajgoj.com,intro,Industry,News & Media Publishers,,2024-04-25
shajgoj.com,rank,Country Rank,#68,68.0,2024-04-25
shajgoj.com,rank,Category Rank,"#2,187",2187.0,2024-04-25
shajgoj.com,last month,Pages per Visit,2.63,2.630000114440918,2024-04-25
ohsogo.com,marketing channel,Organic Search,28.95%,0.28949999809265137,2024-04-25
ushopbd.com,age,25 - 34,29.74%,0.29739999771118164,2024-04-25
ushopbd.com,intro,Annual Revenue,- -,,2024-04-25
chaldal.com,marketing channel,Direct,47.99%,0.4799000024795532,2024-04-25
chaldal.com,age,18 - 24,18.17%,0.18170000612735748,2024-04-25
chaldal.com,intro,Year Founded,2012,2012.0,2024-04-25
chaldal.com,intro,Employees,1001 - 5000,,2024-04-25
chaldal.com,last month,Total Visits,2.1M,2100000.0,2024-04-25
chaldal.com,last month,Pages per Visit,4.12,4.119999885559082,2024-04-25
shwapno.com,marketing channel,Referrals,0.26%,0.0026000000070780516,2024-04-25
shwapno.com,age,35 - 44,27.11%,0.2711000144481659,2024-04-25
daraz.com.bd,marketing channel,Direct,53.89%,0.5389000177383423,2024-04-25
daraz.com.bd,marketing channel,Paid Search,6.18%,0.061799999326467514,2024-04-25
daraz.com.bd,marketing channel,Mail,0.46%,0.004600000102072954,2024-04-25
daraz.com.bd,marketing channel,Display,0.33%,0.0033000002149492502,2024-04-25
daraz.com.bd,age,65+,6.44%,0.06440000236034393,2024-04-25
foodpanda.com.bd,marketing channel,Organic Search,22.87%,0.22870001196861267,2024-04-25
foodpanda.com.bd,marketing channel,Paid Search,7.41%,0.07409999519586563,2024-04-25
foodpanda.com.bd,age,25 - 34,37.04%,0.37040001153945923,2024-04-25
foodpanda.com.bd,age,35 - 44,24.44%,0.2444000095129013,2024-04-25
foodpanda.com.bd,last month,Pages per Visit,7.30,7.300000190734863,2024-04-25
shajgoj.com,age,35 - 44,25.38%,0.25380000472068787,2024-04-25
shajgoj.com,rank,Global Rank,"#23,243",23243.0,2024-04-25
shajgoj.com,last month,Last Month Change,17.87%,0.1787000149488449,2024-04-25
ohsogo.com,age,18 - 24,27.32%,0.27320000529289246,2024-04-25
ushopbd.com,marketing channel,Referrals,2.3%,0.023000000044703484,2024-04-25
ushopbd.com,intro,Year Founded,- -,,2024-04-25
chaldal.com,marketing channel,Referrals,0.3%,0.003000000026077032,2024-04-25
chaldal.com,marketing channel,Paid Search,1.63%,0.016300000250339508,2024-04-25
chaldal.com,marketing channel,Social,1.39%,0.013899999670684338,2024-04-25
chaldal.com,gender,Male,76.5%,0.7649999856948853,2024-04-25
shwapno.com,intro,Company,Shwapno,,2024-04-25
daraz.com.bd,intro,Company,- -,,2024-04-25
foodpanda.com.bd,marketing channel,Direct,65.05%,0.6505000591278076,2024-04-25
foodpanda.com.bd,age,65+,5.69%,0.05690000206232071,2024-04-25
foodpanda.com.bd,rank,Category Rank,"#1,565",1565.0,2024-04-25
foodpanda.com.bd,gender,Male,72.57%,0.7257000207901001,2024-04-25
shajgoj.com,marketing channel,Social,5.01%,0.05010000243782997,2024-04-25
shajgoj.com,marketing channel,Mail,0%,0.0,2024-04-25
shajgoj.com,age,45 - 54,5.62%,0.056199997663497925,2024-04-25
shajgoj.com,last month,Total Visits,3.1M,3100000.0,2024-04-25
ohsogo.com,marketing channel,Social,22.97%,0.2296999990940094,2024-04-25
ohsogo.com,marketing channel,Mail,1.84%,0.018400000408291817,2024-04-25
ohsogo.com,age,45 - 54,4.81%,0.04809999838471413,2024-04-25
ohsogo.com,intro,Industry,- -,,2024-04-25
ohsogo.com,gender,Female,45.04%,0.4503999948501587,2024-04-25
ohsogo.com,last month,Total Visits,501K,501000.0,2024-04-25
ohsogo.com,last month,Last Month Change,18.81%,0.18809999525547028,2024-04-25
ushopbd.com,marketing channel,Paid Search,0%,0.0,2024-04-25
ushopbd.com,gender,Male,79.98%,0.7998000383377075,2024-04-25
chaldal.com,intro,Industry,Computers Electronics and Technology > Computers Electronics and Technology - Other,,2024-04-25
chaldal.com,rank,Global Rank,"#27,415",27415.0,2024-04-25
chaldal.com,gender,Female,23.5%,0.23499999940395355,2024-04-25
chaldal.com,last month,Avg Visit Duration,00:02:50,170.0,2024-04-25
shwapno.com,marketing channel,Display,0.25%,0.0024999999441206455,2024-04-25
shwapno.com,rank,Global Rank,"#166,394",166394.0,2024-04-25
shwapno.com,last month,Bounce Rate,39.55%,0.3955000042915344,2024-04-25
daraz.com.bd,marketing channel,Social,3.53%,0.03530000150203705,2024-04-25
daraz.com.bd,age,55 - 64,3.94%,0.039400000125169754,2024-04-25
daraz.com.bd,intro,HQ,- -,,2024-04-25
foodpanda.com.bd,marketing channel,Referrals,1.86%,0.01860000006854534,2024-04-25
foodpanda.com.bd,intro,Year Founded,2012,2012.0,2024-04-25
foodpanda.com.bd,intro,Employees,5001 - 10000,,2024-04-25
foodpanda.com.bd,last month,Bounce Rate,49.23%,0.49230000376701355,2024-04-25
foodpanda.com.bd,last month,Last Month Change,3.3%,0.032999999821186066,2024-04-25
shajgoj.com,marketing channel,Display,1.13%,0.011300000362098217,2024-04-25
shajgoj.com,age,25 - 34,36.29%,0.3629000186920166,2024-04-25
shajgoj.com,intro,Annual Revenue,$2M - $5M,,2024-04-25
shajgoj.com,last month,Bounce Rate,46.04%,0.4604000151157379,2024-04-25
ohsogo.com,marketing channel,Direct,32.67%,0.32669997215270996,2024-04-25
ohsogo.com,age,35 - 44,24.35%,0.2435000091791153,2024-04-25
ohsogo.com,age,55 - 64,3.08%,0.030799999833106995,2024-04-25
ohsogo.com,age,65+,5.22%,0.05219999700784683,2024-04-25
ushopbd.com,age,45 - 54,9.81%,0.09810000658035278,2024-04-25
ushopbd.com,age,55 - 64,5.69%,0.05690000206232071,2024-04-25
ushopbd.com,last month,Pages per Visit,3.59,3.5899999141693115,2024-04-25
chaldal.com,marketing channel,Display,0.3%,0.003000000026077032,2024-04-25
chaldal.com,age,35 - 44,27.33%,0.2732999920845032,2024-04-25
chaldal.com,rank,Country Rank,#85,85.0,2024-04-25
chaldal.com,last month,Last Month Change,32.6%,0.3259999752044678,2024-04-25
shwapno.com,marketing channel,Paid Search,0%,0.0,2024-04-25
shwapno.com,marketing channel,Mail,0.05%,0.0005000000237487257,2024-04-25
shwapno.com,age,18 - 24,16.95%,0.16950000822544098,2024-04-25
shwapno.com,intro,Year Founded,- -,,2024-04-25
shwapno.com,last month,Total Visits,248.9K,248900.0,2024-04-25
daraz.com.bd,marketing channel,Referrals,0.57%,0.00570000009611249,2024-04-25
daraz.com.bd,age,45 - 54,6.3%,0.06300000101327896,2024-04-25
daraz.com.bd,last month,Pages per Visit,6.90,6.900000095367432,2024-04-25
daraz.com.bd,last month,Avg Visit Duration,00:05:18,318.0,2024-04-25
shajgoj.com,age,65+,5.61%,0.05609999969601631,2024-04-25
shajgoj.com,gender,Female,35.24%,0.352400004863739,2024-04-25
shajgoj.com,gender,Male,64.76%,0.647599995136261,2024-04-25
ohsogo.com,marketing channel,Display,2.3%,0.023000000044703484,2024-04-25
ohsogo.com,intro,Year Founded,- -,,2024-04-25
ohsogo.com,rank,Global Rank,"#96,736",96736.0,2024-04-25
ushopbd.com,marketing channel,Organic Search,27.61%,0.2761000096797943,2024-04-25
ushopbd.com,marketing channel,Mail,0%,0.0,2024-04-25
ushopbd.com,marketing channel,Display,44.61%,0.44609999656677246,2024-04-25
ushopbd.com,intro,Company,- -,,2024-04-25
ushopbd.com,intro,Industry,- -,,2024-04-25
ushopbd.com,last month,Total Visits,219.7K,219700.0,2024-04-25
ushopbd.com,last month,Avg Visit Duration,00:02:47,167.0,2024-04-25
chaldal.com,marketing channel,Mail,0.41%,0.004100000020116568,2024-04-25
chaldal.com,age,55 - 64,3.89%,0.03890000283718109,2024-04-25
chaldal.com,age,65+,6.39%,0.06390000134706497,2024-04-25
chaldal.com,intro,Company,Chaldal.com,,2024-04-25
chaldal.com,last month,Bounce Rate,70.14%,0.7013999819755554,2024-04-25
shwapno.com,age,25 - 34,35.81%,0.358100026845932,2024-04-25
shwapno.com,age,65+,7.52%,0.07519999891519547,2024-04-25
shwapno.com,rank,Category Rank,"#2,527",2527.0,2024-04-25
shwapno.com,gender,Female,21.1%,0.2110000103712082,2024-04-25
daraz.com.bd,age,25 - 34,35.82%,0.35819998383522034,2024-04-25
daraz.com.bd,intro,Annual Revenue,- -,,2024-04-25
daraz.com.bd,intro,Industry,- -,,2024-04-25
daraz.com.bd,gender,Female,22.44%,0.22439999878406525,2024-04-25
daraz.com.bd,gender,Male,77.56%,0.7755999565124512,2024-04-25
daraz.com.bd,last month,Bounce Rate,44.83%,0.44830000400543213,2024-04-25
foodpanda.com.bd,intro,Company,Foodpanda,,2024-04-25
foodpanda.com.bd,intro,Annual Revenue,> $1B,,2024-04-25
foodpanda.com.bd,intro,Industry,Computers Electronics and Technology > Computers Electronics and Technology - Other,,2024-04-25
foodpanda.com.bd,rank,Country Rank,#171,171.0,2024-04-25
shajgoj.com,marketing channel,Referrals,0%,0.0,2024-04-25
shajgoj.com,marketing channel,Organic Search,70.19%,0.7019000053405762,2024-04-25
shajgoj.com,age,18 - 24,23.68%,0.23680000007152557,2024-04-25
shajgoj.com,age,55 - 64,3.41%,0.0340999998152256,2024-04-25
shajgoj.com,last month,Avg Visit Duration,00:01:35,95.0,2024-04-25
ohsogo.com,marketing channel,Paid Search,11.14%,0.11140000075101852,2024-04-25
ohsogo.com,rank,Category Rank,#740,740.0,2024-04-25
ohsogo.com,gender,Male,54.96%,0.5496000051498413,2024-04-25
ushopbd.com,marketing channel,Direct,23.53%,0.2353000044822693,2024-04-25
ushopbd.com,rank,Country Rank,"#1,252",1252.0,2024-04-25
chaldal.com,age,45 - 54,6.27%,0.06270000338554382,2024-04-25
chaldal.com,intro,Annual Revenue,$200M - $500M,,2024-04-25
chaldal.com,rank,Category Rank,#937,937.0,2024-04-25
shwapno.com,marketing channel,Social,0.36%,0.0036000001709908247,2024-04-25
shwapno.com,intro,Annual Revenue,$200M - $500M,,2024-04-25
shwapno.com,last month,Pages per Visit,5.39,5.389999866485596,2024-04-25
shwapno.com,last month,Last Month Change,4.53%,0.04530000314116478,2024-04-25
daraz.com.bd,marketing channel,Organic Search,35.03%,0.35029998421669006,2024-04-25
daraz.com.bd,age,18 - 24,21.75%,0.2175000011920929,2024-04-25
daraz.com.bd,intro,Year Founded,- -,,2024-04-25
daraz.com.bd,intro,Employees,- -,,2024-04-25
daraz.com.bd,last month,Total Visits,10.9M,10900000.0,2024-04-25
foodpanda.com.bd,marketing channel,Social,1.21%,0.01209999993443489,2024-04-25
foodpanda.com.bd,marketing channel,Display,1.3%,0.012999999336898327,2024-04-25
foodpanda.com.bd,age,18 - 24,24.44%,0.2444000095129013,2024-04-25
foodpanda.com.bd,intro,HQ,"Germany, Berlin",,2024-04-25
foodpanda.com.bd,rank,Global Rank,"#46,996",46996.0,2024-04-25
shajgoj.com,marketing channel,Direct,20.16%,0.20160000026226044,2024-04-25
ohsogo.com,marketing channel,Referrals,0.13%,0.0013000000035390258,2024-04-25
ohsogo.com,intro,Company,- -,,2024-04-25
ohsogo.com,intro,Employees,- -,,2024-04-25
ohsogo.com,intro,HQ,- -,,2024-04-25
ohsogo.com,intro,Annual Revenue,- -,,2024-04-25
ohsogo.com,rank,Country Rank,#378,378.0,2024-04-25
ohsogo.com,last month,Pages per Visit,4.96,4.960000038146973,2024-04-25
ohsogo.com,last month,Avg Visit Duration,00:03:32,212.0,2024-04-25
ushopbd.com,marketing channel,Social,1.95%,0.019500000402331352,2024-04-25
ushopbd.com,age,35 - 44,27.25%,0.27250000834465027,2024-04-25
ushopbd.com,age,65+,8.57%,0.08569999784231186,2024-04-25
ushopbd.com,intro,Employees,- -,,2024-04-25
ushopbd.com,rank,Category Rank,"#6,717",6717.0,2024-04-25
ushopbd.com,last month,Bounce Rate,71.6%,0.715999960899353,2024-04-25
ushopbd.com,last month,Last Month Change,120%,1.2000000476837158,2024-04-25
chaldal.com,marketing channel,Organic Search,47.98%,0.4797999858856201,2024-04-25
chaldal.com,age,25 - 34,37.95%,0.37950000166893005,2024-04-25
chaldal.com,intro,HQ,"Bangladesh, Dhaka",,2024-04-25
shwapno.com,marketing channel,Direct,34.13%,0.34130001068115234,2024-04-25
shwapno.com,marketing channel,Organic Search,64.96%,0.6495999693870544,2024-04-25
shwapno.com,age,45 - 54,7.6%,0.07599999755620956,2024-04-25
shwapno.com,intro,Employees,1001 - 5000,,2024-04-25
shwapno.com,intro,Industry,Finance > Banking Credit and Lending,,2024-04-25
shwapno.com,rank,Country Rank,#753,753.0,2024-04-25
shwapno.com,gender,Male,78.9%,0.7890000343322754,2024-04-25
shwapno.com,last month,Avg Visit Duration,00:03:51,231.0,2024-04-25
daraz.com.bd,age,35 - 44,25.75%,0.2574999928474426,2024-04-25
daraz.com.bd,rank,Country Rank,#8,8.0,2024-04-25
daraz.com.bd,last month,Last Month Change,7.77%,0.07769999653100967,2024-04-25
foodpanda.com.bd,marketing channel,Mail,0.3%,0.003000000026077032,2024-04-25
foodpanda.com.bd,age,55 - 64,3.25%,0.032499998807907104,2024-04-25
foodpanda.com.bd,last month,Total Visits,910.3K,910300.0,2024-04-25
foodpanda.com.bd,last month,Avg Visit Duration,00:05:28,328.0,2024-04-25
shajgoj.com,marketing channel,Paid Search,3.52%,0.03519999980926514,2024-04-25
shajgoj.com,intro,Year Founded,2018,2018.0,2024-04-25
shajgoj.com,intro,Employees,501 - 1000,,2024-04-25
ohsogo.com,age,25 - 34,35.22%,0.3522000014781952,2024-04-25
ohsogo.com,last month,Bounce Rate,35.85%,0.3584999740123749,2024-04-25
